Training in mixed mode.
Loading data
Graph(num_nodes=2449029, num_edges=123718280,
      ndata_schemes={'test_mask': Scheme(shape=(), dtype=torch.uint8), 'val_mask': Scheme(shape=(), dtype=torch.uint8), 'train_mask': Scheme(shape=(), dtype=torch.uint8), 'label': Scheme(shape=(), dtype=torch.int64), 'feat': Scheme(shape=(100,), dtype=torch.float32)}
      edata_schemes={})
<class 'dgl.heterograph.DGLGraph'>
partition start
Convert a graph into a bidirected graph: 13.731 seconds, peak memory: 23.000 GB
Construct multi-constraint weights: 0.000 seconds, peak memory: 23.000 GB
Metis partitioning: 37.089 seconds, peak memory: 25.449 GB
torch.Size([2449029])
Array computation done and passed to neighbour.py line 631
Training...
Epoch 00000 | Loss 3.9797 | Accuracy 0.3379 | Time : 5.241377830505371
 Total Training Time 5.2414 seconds
Testing...
Test Accuracy 0.2833
cuda, sapmling, time:, 0.004770
cuda, sapmling, time:, 0.026384
cuda, sapmling, time:, 0.061968
cuda, sapmling, time:, 0.006856
cuda, sapmling, time:, 0.025229
cuda, sapmling, time:, 0.062093
cuda, sapmling, time:, 0.004582
cuda, sapmling, time:, 0.023721
cuda, sapmling, time:, 0.062143
cuda, sapmling, time:, 0.003593
cuda, sapmling, time:, 0.024111
cuda, sapmling, time:, 0.061638
cuda, sapmling, time:, 0.004966
cuda, sapmling, time:, 0.024274
cuda, sapmling, time:, 0.061406
cuda, sapmling, time:, 0.006123
cuda, sapmling, time:, 0.024366
cuda, sapmling, time:, 0.061592
cuda, sapmling, time:, 0.005612
cuda, sapmling, time:, 0.024770
cuda, sapmling, time:, 0.061247
cuda, sapmling, time:, 0.006794
cuda, sapmling, time:, 0.024096
cuda, sapmling, time:, 0.062064
cuda, sapmling, time:, 0.004857
cuda, sapmling, time:, 0.024700
cuda, sapmling, time:, 0.063686
cuda, sapmling, time:, 0.005604
cuda, sapmling, time:, 0.023775
cuda, sapmling, time:, 0.061991
cuda, sapmling, time:, 0.006115
cuda, sapmling, time:, 0.024401
cuda, sapmling, time:, 0.061726
cuda, sapmling, time:, 0.006672
cuda, sapmling, time:, 0.024444
cuda, sapmling, time:, 0.061872
cuda, sapmling, time:, 0.004852
cuda, sapmling, time:, 0.025826
cuda, sapmling, time:, 0.061834
cuda, sapmling, time:, 0.005836
cuda, sapmling, time:, 0.023968
cuda, sapmling, time:, 0.061575
cuda, sapmling, time:, 0.011999
cuda, sapmling, time:, 0.023501
cuda, sapmling, time:, 0.062841
cuda, sapmling, time:, 0.005495
cuda, sapmling, time:, 0.028101
cuda, sapmling, time:, 0.061698
cuda, sapmling, time:, 0.003816
cuda, sapmling, time:, 0.024077
cuda, sapmling, time:, 0.063791
cuda, sapmling, time:, 0.006344
cuda, sapmling, time:, 0.027128
cuda, sapmling, time:, 0.062669
cuda, sapmling, time:, 0.003994
cuda, sapmling, time:, 0.025282
cuda, sapmling, time:, 0.060911
cuda, sapmling, time:, 0.004234
cuda, sapmling, time:, 0.024030
cuda, sapmling, time:, 0.062864
cuda, sapmling, time:, 0.005059
cuda, sapmling, time:, 0.024402
cuda, sapmling, time:, 0.062808
cuda, sapmling, time:, 0.006433
cuda, sapmling, time:, 0.026002
cuda, sapmling, time:, 0.061572
cuda, sapmling, time:, 0.005288
cuda, sapmling, time:, 0.023332
cuda, sapmling, time:, 0.061685
cuda, sapmling, time:, 0.004944
cuda, sapmling, time:, 0.024483
cuda, sapmling, time:, 0.062100
cuda, sapmling, time:, 0.000045
cuda, sapmling, time:, 0.000122
cuda, sapmling, time:, 0.004002
cuda, sapmling, time:, 0.002019
cuda, sapmling, time:, 0.024465
cuda, sapmling, time:, 0.065082
cuda, sapmling, time:, 0.002157
cuda, sapmling, time:, 0.024982
cuda, sapmling, time:, 0.065745
cuda, sapmling, time:, 0.002211
cuda, sapmling, time:, 0.024526
cuda, sapmling, time:, 0.065755
cuda, sapmling, time:, 0.002219
cuda, sapmling, time:, 0.024259
cuda, sapmling, time:, 0.066050
cuda, sapmling, time:, 0.001618
cuda, sapmling, time:, 0.021959
cuda, sapmling, time:, 0.061201
